,RhIN,TempIN,no2,o3
2014-07-29 20:25:00,57.4,24.8,581.0,360.0
2014-07-29 20:26:00,57.4,24.9,580.0,360.0
2014-07-29 21:26:00,59.2,23.9,569.0,352.0
2014-07-29 21:27:00,58.9,24.0,569.0,352.0
2014-07-29 21:28:00,58.6,24.1,569.0,352.0
2014-07-29 21:29:00,58.5,24.1,569.0,352.0
2014-07-29 22:29:00,58.7,23.7,563.0,346.0
2014-07-29 22:30:00,58.5,23.7,563.0,346.0
2014-07-29 22:31:00,58.3,23.7,563.0,346.0
2014-07-29 22:32:00,58.3,23.8,563.0,346.0
2014-07-29 23:31:00,59.9,22.3,543.0,334.0
2014-07-29 23:32:00,59.8,22.3,544.0,334.0
2014-07-29 23:33:00,59.6,22.3,544.0,334.0
2014-07-29 23:34:00,59.6,22.4,544.0,334.0
2014-07-30 00:34:00,59.2,22.0,535.0,328.0
2014-07-30 00:35:00,58.8,22.0,534.0,327.0
2014-07-30 00:36:00,58.6,22.0,533.0,327.0
2014-07-30 00:37:00,58.5,22.0,533.0,327.0
2014-07-30 01:36:00,60.4,21.5,531.5,324.0
2014-07-30 01:37:00,60.0,21.6,534.0,324.0
2014-07-30 01:38:00,59.7,21.6,534.0,324.0
2014-07-30 01:39:00,59.6,21.7,535.0,324.0
2014-07-30 02:39:00,60.3,21.5,529.0,322.0
2014-07-30 02:40:00,59.9,21.6,529.0,322.0
2014-07-30 02:41:00,59.7,21.6,529.0,322.0
2014-07-30 02:42:00,59.6,21.6,530.0,322.0
2014-07-30 03:41:00,60.9,21.8,539.0,324.0
2014-07-30 03:42:00,60.6,21.9,540.0,324.0
2014-07-30 03:43:00,60.3,21.9,540.0,324.0
2014-07-30 03:44:00,60.05,22.0,540.0,324.0
2014-07-30 04:44:00,60.35,21.4,529.0,319.0
2014-07-30 04:45:00,60.1,21.5,531.0,319.0
2014-07-30 04:46:00,59.95,21.5,531.0,319.0
2014-07-30 04:47:00,59.8,21.6,531.0,319.0
2014-07-30 05:46:00,61.4,21.6,533.0,320.0
2014-07-30 05:47:00,61.05,21.6,534.0,321.0
2014-07-30 05:48:00,60.8,21.7,534.0,321.0
2014-07-30 05:49:00,60.6,21.7,532.0,321.0
2014-07-30 06:49:00,60.9,21.9,520.0,322.0
2014-07-30 06:50:00,60.6,22.0,522.0,322.0
2014-07-30 06:51:00,60.4,22.0,522.0,323.0
2014-07-30 06:52:00,60.3,22.1,521.0,323.0
2014-07-30 07:51:00,61.0,22.4,545.0,325.0
2014-07-30 07:52:00,60.7,22.5,546.0,326.0
2014-07-30 07:53:00,60.4,22.6,547.0,326.0
2014-07-30 07:54:00,60.3,22.6,547.0,326.0
2014-07-30 08:54:00,60.1,22.6,544.0,325.0
2014-07-30 08:55:00,59.9,22.6,545.0,325.0
2014-07-30 08:56:00,59.8,22.7,545.0,325.0
2014-07-30 08:57:00,59.5,22.8,544.0,326.0
2014-07-30 09:56:00,58.9,23.4,553.0,330.0
2014-07-30 09:57:00,58.5,23.5,553.0,331.0
2014-07-30 09:58:00,58.5,23.6,554.0,331.0
2014-07-30 09:59:00,58.6,23.6,556.0,332.0
2014-07-30 10:59:00,55.9,23.1,541.0,323.0
2014-07-30 11:00:00,55.8,23.1,541.0,323.0
2014-07-30 11:01:00,55.8,23.0,540.0,323.0
2014-07-30 11:02:00,55.95,23.0,540.0,323.0
2014-07-30 12:02:00,60.9,22.0,536.0,321.0
2014-07-30 12:03:00,60.8,22.1,538.0,322.0
2014-07-30 12:04:00,60.6,22.2,540.0,322.0
2014-07-30 12:05:00,60.5,22.3,540.0,323.0
2014-07-30 13:05:00,58.2,23.8,556.0,333.0
2014-07-30 13:06:00,57.9,23.9,556.0,333.0
2014-07-30 13:07:00,57.8,23.9,558.0,334.0
2014-07-30 13:08:00,57.8,23.9,558.0,334.0
2014-07-30 14:07:00,58.7,24.6,571.0,341.0
2014-07-30 14:08:00,58.1,24.7,571.0,341.0
2014-07-30 14:09:00,57.65,24.8,571.0,341.0
2014-07-30 14:10:00,57.05,24.8,571.0,341.0
2014-07-30 15:10:00,57.95,25.4,580.0,348.0
2014-07-30 15:11:00,57.25,25.6,581.0,348.0
2014-07-30 15:12:00,56.7,25.7,582.0,349.0
2014-07-30 15:13:00,56.4,25.8,583.0,349.5
2014-07-30 16:13:00,59.6,22.5,537.0,324.0
2014-07-30 16:14:00,59.5,22.5,538.0,324.0
2014-07-30 16:15:00,59.3,22.6,539.0,324.0
2014-07-30 16:16:00,59.4,22.7,540.0,325.0
2014-07-30 17:15:00,58.0,23.8,557.0,334.0
2014-07-30 17:16:00,57.6,23.9,557.0,333.0
2014-07-30 17:17:00,57.25,23.9,556.0,332.0
2014-07-30 17:18:00,56.7,23.9,555.0,332.0
2014-07-30 18:18:00,59.6,22.3,540.0,323.0
2014-07-30 18:19:00,59.3,22.4,540.0,323.0
2014-07-30 18:20:00,59.1,22.4,540.0,323.0
2014-07-30 18:21:00,58.9,22.5,539.5,322.0
2014-07-30 19:21:00,59.6,21.2,523.0,314.0
2014-07-30 19:22:00,59.4,21.3,523.0,314.0
2014-07-30 19:23:00,59.2,21.3,524.0,314.0
2014-07-30 19:24:00,59.0,21.3,524.0,314.0
2014-07-30 20:23:00,60.2,21.1,519.0,315.0
2014-07-30 20:24:00,59.8,21.2,520.0,315.0
2014-07-30 20:25:00,59.6,21.3,520.0,315.0
2014-07-30 20:26:00,59.5,21.3,520.0,315.0
2014-07-30 21:26:00,60.1,21.0,516.0,314.0
2014-07-30 21:27:00,59.9,21.1,518.0,314.0
2014-07-30 21:28:00,59.7,21.1,519.0,315.0
2014-07-30 21:29:00,59.5,21.2,520.0,315.0
2014-07-30 22:29:00,59.7,21.0,520.0,315.0
2014-07-30 22:30:00,59.5,21.1,521.0,315.0
2014-07-30 22:31:00,59.3,21.1,521.0,315.0
2014-07-30 22:32:00,59.2,21.2,523.0,315.0
2014-07-30 23:31:00,59.75,21.4,529.0,319.0
2014-07-30 23:32:00,59.5,21.5,529.0,319.0
2014-07-30 23:33:00,59.3,21.5,528.0,319.5
2014-07-30 23:34:00,59.3,21.5,527.0,320.0
2014-07-31 00:34:00,59.3,21.7,536.0,322.0
2014-07-31 00:35:00,59.0,21.8,537.0,322.0
2014-07-31 00:36:00,58.8,21.9,539.0,322.0
2014-07-31 00:37:00,58.6,21.9,539.0,322.0
2014-07-31 01:37:00,58.7,21.1,525.0,316.0
2014-07-31 01:38:00,58.5,21.1,526.0,316.0
2014-07-31 01:39:00,58.3,21.2,526.0,316.0
2014-07-31 01:40:00,58.1,21.2,526.0,316.0
2014-07-31 02:39:00,58.1,21.0,526.0,316.0
2014-07-31 02:40:00,57.9,21.1,526.0,316.0
2014-07-31 02:41:00,57.75,21.1,528.0,317.0
2014-07-31 02:42:00,57.5,21.1,528.0,317.0
2014-07-31 03:42:00,58.0,21.0,520.0,316.0
2014-07-31 03:43:00,57.65,21.0,520.0,317.0
2014-07-31 03:44:00,57.5,21.1,520.0,317.0
2014-07-31 03:45:00,57.3,21.1,521.0,317.0
2014-07-31 04:44:00,58.35,21.3,530.0,320.0
2014-07-31 04:45:00,58.1,21.4,531.0,321.0
2014-07-31 04:46:00,58.0,21.45,531.0,321.0
2014-07-31 04:47:00,57.9,21.5,529.0,321.0
2014-07-31 05:47:00,57.8,21.55,534.0,322.0
2014-07-31 05:48:00,57.6,21.6,534.0,322.0
2014-07-31 05:49:00,57.4,21.7,535.0,323.0
2014-07-31 05:50:00,57.3,21.7,536.0,323.0
2014-07-31 06:49:00,58.3,21.9,537.0,326.0
2014-07-31 06:50:00,58.0,21.9,537.0,326.0
2014-07-31 06:51:00,57.8,22.0,538.0,326.0
2014-07-31 06:52:00,57.6,22.0,539.0,326.0
2014-07-31 07:52:00,60.2,22.9,553.0,337.0
2014-07-31 07:53:00,59.65,23.0,553.0,337.0
2014-07-31 07:54:00,59.3,23.1,554.0,337.0
2014-07-31 07:55:00,59.0,23.2,555.0,338.0
2014-07-31 08:54:00,56.2,24.1,560.0,344.0
2014-07-31 08:55:00,56.2,24.1,562.0,344.0
2014-07-31 08:56:00,56.3,24.2,563.0,344.0
2014-07-31 08:57:00,56.4,24.3,563.0,345.0
2014-07-31 09:57:00,46.0,30.0,632.0,395.0
2014-07-31 09:58:00,45.3,30.2,632.0,396.0
2014-07-31 09:59:00,45.6,30.3,635.0,397.0
2014-07-31 10:00:00,45.1,30.4,636.0,398.0
2014-07-31 10:59:00,32.8,34.7,673.0,432.0
2014-07-31 11:00:00,32.3,34.8,675.0,433.0
2014-07-31 11:01:00,33.1,34.9,676.0,434.0
2014-07-31 11:02:00,33.65,34.9,679.0,435.0
2014-07-31 12:12:00,28.7,38.8,748.0,474.0
2014-07-31 12:13:00,28.7,39.0,750.5,476.0
2014-07-31 12:14:00,28.6,39.2,750.0,476.0
2014-07-31 12:15:00,29.2,39.3,752.0,478.5
2014-07-31 13:15:00,25.5,40.6,763.0,513.0
2014-07-31 13:16:00,25.5,40.8,764.0,514.0
2014-07-31 13:17:00,25.7,40.9,767.0,516.0
2014-07-31 13:18:00,26.2,41.1,768.0,518.0
2014-07-31 14:18:00,26.2,39.4,739.0,511.0
2014-07-31 14:19:00,26.5,39.5,742.0,513.0
2014-07-31 14:20:00,27.8,39.6,746.0,516.0
2014-07-31 14:21:00,27.85,39.8,749.5,518.0
2014-07-31 15:20:00,22.5,42.1,759.0,544.0
2014-07-31 15:21:00,23.1,42.0,759.5,544.0
2014-07-31 15:22:00,22.8,42.0,758.0,543.0
2014-07-31 15:23:00,22.9,42.0,757.0,542.0
2014-07-31 16:23:00,21.6,42.3,755.0,553.0
2014-07-31 16:24:00,22.2,42.2,755.0,552.0
2014-07-31 16:25:00,22.4,42.2,754.0,551.0
2014-07-31 16:26:00,23.1,42.1,754.0,550.0
2014-07-31 17:25:00,21.7,39.8,719.0,533.0
2014-07-31 17:26:00,22.1,39.8,720.0,532.5
2014-07-31 17:27:00,22.5,39.8,720.0,532.0
2014-07-31 17:28:00,23.05,39.7,720.0,531.0
2014-07-31 18:28:00,23.9,34.5,641.0,464.0
2014-07-31 18:29:00,24.2,34.4,641.0,462.0
2014-07-31 18:30:00,24.2,34.4,639.0,461.0
2014-07-31 18:31:00,24.3,34.3,638.0,460.0
2014-07-31 19:31:00,26.4,30.8,590.0,416.0
2014-07-31 19:32:00,26.65,30.7,591.0,416.0
2014-07-31 19:33:00,26.85,30.7,591.0,416.0
2014-07-31 19:34:00,27.4,30.7,592.0,416.0
2014-07-31 20:33:00,35.9,26.2,553.0,374.0
2014-07-31 20:34:00,35.9,26.2,553.0,374.0
2014-07-31 20:35:00,36.1,26.2,555.0,374.0
2014-07-31 20:36:00,36.2,26.2,556.0,374.0
2014-07-31 21:36:00,45.15,23.3,540.0,354.0
2014-07-31 21:37:00,45.0,23.3,540.0,353.0
2014-07-31 21:38:00,44.8,23.3,539.0,353.0
2014-07-31 21:39:00,44.8,23.3,539.0,353.0
2014-07-31 22:39:00,45.6,22.3,519.0,344.0
2014-07-31 22:40:00,45.5,22.4,519.0,344.0
2014-07-31 22:41:00,45.45,22.5,520.0,344.0
2014-07-31 22:42:00,45.4,22.5,520.0,344.0
2014-07-31 23:41:00,47.5,21.3,508.0,336.0
2014-07-31 23:42:00,47.2,21.4,510.0,336.0
2014-07-31 23:43:00,47.0,21.5,510.5,336.0
2014-07-31 23:44:00,46.9,21.5,513.0,336.0
2014-08-01 00:44:00,50.5,20.0,504.0,326.0
2014-08-01 00:45:00,50.4,20.1,506.0,326.0
2014-08-01 00:46:00,50.3,20.1,508.0,327.0
2014-08-01 00:47:00,50.1,20.1,509.0,327.0
2014-08-01 01:46:00,52.5,19.9,501.0,325.0
2014-08-01 01:47:00,52.1,20.0,503.0,326.0
2014-08-01 01:48:00,51.8,20.0,503.0,326.0
2014-08-01 01:49:00,51.7,20.1,504.0,326.0
2014-08-01 02:49:00,51.2,19.8,503.0,323.0
2014-08-01 02:50:00,51.0,19.9,504.0,323.0
2014-08-01 02:51:00,50.8,19.9,504.0,323.0
2014-08-01 02:52:00,50.6,20.0,505.0,323.0
2014-08-01 03:51:00,52.7,19.8,508.0,323.0
2014-08-01 03:52:00,52.2,19.9,508.0,323.0
2014-08-01 03:53:00,51.9,19.9,508.0,323.0
2014-08-01 03:54:00,51.6,20.0,506.0,323.0
2014-08-01 04:54:00,50.6,19.6,501.0,318.0
2014-08-01 04:55:00,50.4,19.7,502.0,318.0
2014-08-01 04:56:00,50.3,19.7,500.5,318.0
2014-08-01 04:57:00,50.2,19.7,499.0,318.0
2014-08-01 05:56:00,51.1,18.8,497.0,312.0
2014-08-01 05:57:00,50.8,18.8,497.5,312.0
2014-08-01 05:58:00,50.7,18.9,499.0,312.0
2014-08-01 05:59:00,50.6,18.9,497.5,312.0
2014-08-01 06:59:00,51.4,21.7,529.0,335.0
2014-08-01 07:00:00,51.1,21.9,529.0,336.0
2014-08-01 07:01:00,50.8,22.0,531.0,337.0
2014-08-01 07:02:00,50.6,22.1,532.0,338.0
2014-08-01 08:01:00,38.4,29.0,604.0,392.0
2014-08-01 08:02:00,37.9,29.2,604.0,392.0
2014-08-01 08:03:00,37.75,29.25,604.0,393.0
2014-08-01 08:04:00,37.4,29.4,604.0,393.0
2014-08-01 09:03:00,28.4,36.0,694.0,460.0
2014-08-01 09:04:00,28.45,36.1,696.0,460.0
2014-08-01 09:05:00,28.3,36.2,696.0,462.0
2014-08-01 09:06:00,28.3,36.3,697.0,463.0
2014-08-01 10:06:00,24.5,40.2,744.0,518.0
2014-08-01 10:07:00,24.8,40.3,745.0,520.0
2014-08-01 10:08:00,24.8,40.4,748.0,521.0
2014-08-01 10:09:00,25.15,40.6,751.0,524.0
2014-08-01 11:09:00,21.7,44.2,792.0,579.0
2014-08-01 11:10:00,21.7,44.3,792.0,579.0
2014-08-01 11:11:00,21.65,44.45,792.0,580.0
2014-08-01 11:12:00,21.9,44.5,792.0,581.0
2014-08-01 12:11:00,21.8,40.8,743.0,553.0
2014-08-01 12:12:00,21.9,40.8,742.0,552.0
2014-08-01 12:13:00,21.7,40.9,740.0,551.0
2014-08-01 12:14:00,21.3,40.9,737.0,549.0
2014-08-01 13:14:00,20.7,40.4,722.0,547.5
2014-08-01 13:15:00,20.9,40.2,718.0,544.0
2014-08-01 13:16:00,21.2,40.0,716.0,541.0
2014-08-01 13:17:00,21.7,39.8,716.0,540.0
2014-08-01 14:16:00,23.2,39.8,734.0,561.0
2014-08-01 14:17:00,23.0,39.9,734.0,560.0
2014-08-01 14:18:00,22.35,40.0,730.0,558.0
2014-08-01 14:19:00,22.3,40.1,728.0,558.0
2014-08-01 15:19:00,19.6,42.3,753.0,584.0
2014-08-01 15:20:00,19.25,42.3,747.5,580.0
2014-08-01 15:21:00,19.2,42.1,743.0,577.0
2014-08-01 15:22:00,19.85,42.0,743.0,575.0
2014-08-01 16:22:00,21.1,36.6,669.0,509.0
2014-08-01 16:23:00,21.5,36.6,670.0,508.0
2014-08-01 16:24:00,21.7,36.6,670.0,508.0
2014-08-01 16:25:00,22.0,36.6,671.0,508.0
2014-08-01 17:24:00,19.0,38.1,678.0,528.0
2014-08-01 17:25:00,19.75,38.0,678.0,526.0
2014-08-01 17:26:00,19.9,37.9,678.0,524.0
2014-08-01 17:27:00,20.5,37.8,679.0,523.0
2014-08-01 18:27:00,22.6,34.4,634.5,475.5
2014-08-01 18:28:00,22.5,34.4,633.0,474.0
2014-08-01 18:29:00,22.8,34.4,633.0,473.0
2014-08-01 18:30:00,22.9,34.4,633.0,473.0
2014-08-01 19:30:00,24.4,32.5,611.0,446.0
2014-08-01 19:31:00,24.9,32.5,611.0,446.0
2014-08-01 19:32:00,25.6,32.4,614.0,446.0
2014-08-01 19:33:00,25.9,32.4,613.0,445.0
2014-08-01 20:32:00,31.2,27.5,562.0,392.0
2014-08-01 20:33:00,31.4,27.5,563.0,392.0
2014-08-01 20:34:00,31.5,27.5,563.0,391.0
2014-08-01 20:35:00,31.6,27.4,563.0,391.0
2014-08-01 21:35:00,39.05,24.5,544.0,368.0
2014-08-01 21:36:00,38.9,24.6,543.0,368.0
2014-08-01 21:37:00,38.8,24.6,541.0,368.0
2014-08-01 21:38:00,38.8,24.6,541.0,368.0
2014-08-01 22:38:00,44.0,22.8,523.0,355.0
2014-08-01 22:39:00,43.9,22.9,524.0,355.0
2014-08-01 22:40:00,43.8,22.9,525.0,355.0
2014-08-01 22:41:00,43.7,22.9,526.0,355.0
2014-08-01 23:40:00,46.6,21.3,515.0,342.0
2014-08-01 23:41:00,46.4,21.3,514.0,342.0
2014-08-01 23:42:00,46.4,21.4,514.0,342.0
2014-08-01 23:43:00,46.4,21.4,514.0,343.0
2014-08-02 00:09:00,52.4,19.4,492.0,339.0
2014-08-02 00:10:00,52.4,19.3,492.0,339.0
2014-08-02 00:11:00,52.5,19.3,492.0,338.0
2014-08-02 00:12:00,52.6,19.3,490.0,338.0
2014-08-02 00:43:00,47.1,21.1,514.0,339.0
2014-08-02 00:44:00,46.8,21.1,514.0,339.0
2014-08-02 00:45:00,46.8,21.1,514.0,339.0
2014-08-02 00:46:00,46.8,21.1,515.0,339.0
2014-08-02 01:45:00,49.4,20.2,499.0,333.0
2014-08-02 01:46:00,49.15,20.3,501.0,333.0
2014-08-02 01:47:00,48.9,20.3,502.0,333.0
2014-08-02 01:48:00,48.8,20.4,502.0,333.0
2014-08-02 02:48:00,48.7,18.9,490.0,321.0
2014-08-02 02:49:00,48.6,18.9,491.0,321.0
2014-08-02 02:50:00,48.4,18.9,492.0,321.0
2014-08-02 02:51:00,48.3,19.0,492.0,321.0
2014-08-02 03:50:00,51.5,18.3,488.0,318.0
2014-08-02 03:51:00,50.9,18.4,489.0,318.0
2014-08-02 03:52:00,50.7,18.4,489.0,318.0
2014-08-02 03:53:00,50.5,18.5,490.0,318.0
2014-08-02 04:53:00,51.3,17.9,480.0,314.0
2014-08-02 04:54:00,51.0,18.0,481.0,314.0
2014-08-02 04:55:00,50.8,18.0,481.0,314.0
2014-08-02 04:56:00,50.6,18.0,482.0,314.0
2014-08-02 05:55:00,50.6,17.5,474.0,309.0
2014-08-02 05:56:00,50.3,17.5,475.0,310.0
2014-08-02 05:57:00,50.2,17.6,475.0,310.0
2014-08-02 05:58:00,50.3,17.6,474.5,310.0
2014-08-02 06:58:00,52.6,20.5,522.0,337.0
2014-08-02 06:59:00,51.7,20.8,524.0,339.0
2014-08-02 07:00:00,51.2,21.0,526.0,340.0
2014-08-02 07:01:00,50.9,21.2,529.0,342.0
2014-08-02 08:00:00,30.9,30.8,626.0,410.5
2014-08-02 08:01:00,31.7,31.0,630.0,413.0
2014-08-02 08:02:00,31.7,31.2,633.0,415.0
2014-08-02 08:03:00,30.3,31.4,633.0,415.5
2014-08-02 09:02:00,24.6,37.6,707.0,484.0
2014-08-02 09:03:00,24.7,37.8,708.0,486.0
2014-08-02 09:04:00,24.8,37.9,710.5,487.0
2014-08-02 09:05:00,25.5,38.0,713.0,488.0
2014-08-02 10:05:00,23.2,42.0,768.0,552.0
2014-08-02 10:06:00,23.25,42.1,769.0,553.0
2014-08-02 10:07:00,23.4,42.3,771.0,554.0
2014-08-02 10:08:00,23.2,42.4,771.0,555.0
2014-08-02 11:08:00,21.5,44.0,788.0,590.0
2014-08-02 11:09:00,21.7,44.1,788.0,590.0
2014-08-02 11:10:00,22.35,44.1,790.0,591.0
2014-08-02 11:11:00,22.2,44.2,790.0,592.0
2014-08-02 12:10:00,19.3,45.2,797.0,611.0
2014-08-02 12:11:00,19.6,45.2,796.0,610.0
2014-08-02 12:12:00,19.85,45.2,796.0,609.0
2014-08-02 12:13:00,20.7,45.2,796.0,608.0
2014-08-02 13:13:00,20.9,43.5,790.0,616.0
2014-08-02 13:14:00,21.35,43.6,791.0,615.0
2014-08-02 13:15:00,21.5,43.6,791.0,615.0
2014-08-02 13:16:00,21.85,43.7,792.0,615.5
2014-08-02 14:15:00,21.5,42.3,782.0,614.0
2014-08-02 14:16:00,21.8,42.5,783.0,613.0
2014-08-02 14:17:00,21.9,42.7,783.0,612.0
2014-08-02 14:18:00,22.1,42.7,784.0,611.0
2014-08-02 15:18:00,19.15,43.7,781.0,609.0
2014-08-02 15:19:00,20.4,43.8,785.0,611.0
2014-08-02 15:20:00,20.9,43.9,787.0,611.0
2014-08-02 15:21:00,21.6,44.1,789.0,612.0
2014-08-02 15:50:00,20.25,44.9,795.0,593.0
2014-08-02 15:51:00,20.8,44.9,796.0,593.0
2014-08-02 15:52:00,21.2,44.9,796.0,592.0
2014-08-02 15:53:00,21.3,44.9,796.0,592.0
2014-08-02 16:52:00,20.4,45.6,797.0,601.0
2014-08-02 16:53:00,21.05,45.7,798.0,601.0
2014-08-02 16:54:00,21.4,45.7,799.0,600.0
2014-08-02 16:55:00,21.35,45.8,798.5,599.0
2014-08-02 17:55:00,20.65,42.7,757.0,561.5
2014-08-02 17:56:00,21.0,42.5,755.0,559.0
2014-08-02 17:57:00,21.45,42.4,755.0,556.0
2014-08-02 17:58:00,22.0,42.2,753.0,555.0
2014-08-02 18:57:00,21.8,36.2,668.0,487.0
2014-08-02 18:58:00,22.0,36.2,668.0,486.0
2014-08-02 18:59:00,22.3,36.2,668.0,486.0
2014-08-02 19:00:00,22.5,36.1,669.0,486.0
2014-08-02 19:59:00,26.2,32.8,632.0,444.0
2014-08-02 20:00:00,26.3,32.7,632.0,443.0
2014-08-02 20:01:00,26.6,32.7,632.0,443.0
2014-08-02 20:02:00,26.7,32.7,632.0,443.0
2014-08-02 21:02:00,31.0,29.4,596.0,408.0
2014-08-02 21:03:00,31.2,29.4,596.0,408.0
2014-08-02 21:04:00,31.2,29.4,597.0,408.0
2014-08-02 21:05:00,31.3,29.4,596.5,408.0
2014-08-02 22:04:00,34.1,27.7,575.0,392.0
2014-08-02 22:05:00,34.0,27.8,575.0,392.0
2014-08-02 22:06:00,34.1,27.8,575.0,392.0
2014-08-02 22:07:00,34.2,27.8,575.0,392.0
2014-08-02 23:07:00,39.3,25.5,564.5,373.0
2014-08-02 23:08:00,39.2,25.5,565.0,373.0
2014-08-02 23:09:00,39.1,25.5,566.0,373.0
2014-08-02 23:10:00,39.0,25.5,566.0,372.0
