,RhIN,TempIN,no2,o3
2014-08-03 00:09:00,43.9,23.1,548.0,355.0
2014-08-03 00:10:00,43.8,23.2,549.0,354.0
2014-08-03 00:11:00,43.7,23.2,549.0,354.0
2014-08-03 00:12:00,43.6,23.2,549.0,354.0
2014-08-03 01:12:00,47.8,22.0,536.0,347.0
2014-08-03 01:13:00,47.5,22.1,537.0,347.0
2014-08-03 01:14:00,47.3,22.1,537.0,346.5
2014-08-03 01:15:00,47.0,22.1,538.0,346.0
2014-08-03 02:14:00,46.2,21.1,521.0,337.0
2014-08-03 02:15:00,45.9,21.2,522.0,336.5
2014-08-03 02:16:00,45.7,21.2,521.0,336.0
2014-08-03 02:17:00,45.7,21.2,521.0,336.0
2014-08-03 03:17:00,45.7,20.8,516.0,332.0
2014-08-03 03:18:00,45.6,20.9,516.0,332.0
2014-08-03 03:19:00,45.7,20.9,516.0,332.0
2014-08-03 03:20:00,45.7,20.9,515.0,332.0
2014-08-03 04:19:00,47.5,20.4,513.0,328.0
2014-08-03 04:20:00,47.2,20.4,513.0,328.0
2014-08-03 04:21:00,47.0,20.4,513.0,328.0
2014-08-03 04:22:00,46.7,20.4,512.0,328.0
2014-08-03 05:22:00,48.7,19.3,505.0,320.5
2014-08-03 05:23:00,48.6,19.4,505.0,321.0
2014-08-03 05:24:00,48.7,19.4,505.0,321.0
2014-08-03 05:25:00,48.9,19.4,504.0,321.0
2014-08-03 06:24:00,51.0,19.5,506.5,323.0
2014-08-03 06:25:00,50.6,19.6,508.0,324.0
2014-08-03 06:26:00,50.4,19.7,509.0,324.0
2014-08-03 06:27:00,50.3,19.7,510.0,324.0
2014-08-03 07:27:00,39.9,27.6,599.0,390.0
2014-08-03 07:28:00,39.9,27.8,603.0,392.0
2014-08-03 07:29:00,40.1,28.0,606.0,394.0
2014-08-03 07:30:00,39.7,28.3,608.5,396.0
2014-08-03 08:29:00,28.8,36.0,697.0,469.0
2014-08-03 08:30:00,29.0,36.1,699.0,470.0
2014-08-03 08:31:00,29.0,36.2,700.0,471.0
2014-08-03 08:32:00,28.9,36.3,701.0,472.0
2014-08-03 09:32:00,26.0,40.6,757.0,531.0
2014-08-03 09:33:00,26.0,40.7,758.0,531.0
2014-08-03 09:34:00,26.1,40.8,760.0,533.0
2014-08-03 09:35:00,26.45,40.9,761.0,535.0
2014-08-03 10:34:00,23.1,44.5,799.0,588.0
2014-08-03 10:35:00,23.5,44.7,801.0,590.0
2014-08-03 10:36:00,23.8,44.8,802.0,591.0
2014-08-03 10:37:00,24.0,44.9,803.0,592.0
2014-08-03 11:37:00,22.8,46.2,819.0,618.0
2014-08-03 11:38:00,22.6,46.3,819.0,618.0
2014-08-03 11:39:00,22.8,46.4,819.0,619.0
2014-08-03 11:40:00,22.8,46.6,819.0,620.0
2014-08-03 12:40:00,22.1,48.1,836.0,647.0
2014-08-03 12:41:00,22.6,48.2,836.0,647.0
2014-08-03 12:42:00,23.05,48.2,838.0,647.0
2014-08-03 12:43:00,22.7,48.3,838.0,647.0
2014-08-03 13:42:00,22.1,45.5,819.0,636.0
2014-08-03 13:43:00,22.4,45.6,819.0,635.0
2014-08-03 13:44:00,22.6,45.6,819.0,634.0
2014-08-03 13:45:00,23.2,45.7,819.0,633.0
2014-08-03 14:45:00,21.5,46.0,814.0,627.0
2014-08-03 14:46:00,21.9,46.1,814.0,627.0
2014-08-03 14:47:00,22.3,46.1,815.0,627.0
2014-08-03 14:48:00,22.7,46.1,816.0,627.0
2014-08-03 15:48:00,19.5,47.2,816.0,628.0
2014-08-03 15:49:00,20.0,47.2,816.0,627.0
2014-08-03 15:50:00,19.9,47.2,814.0,624.0
2014-08-03 15:51:00,20.0,47.2,813.0,622.0
2014-08-03 16:50:00,17.35,46.9,806.0,625.0
2014-08-03 16:51:00,18.0,46.9,805.0,622.0
2014-08-03 16:52:00,18.2,46.8,803.5,619.0
2014-08-03 16:53:00,18.6,46.7,803.0,616.0
2014-08-03 17:53:00,19.9,44.8,784.0,591.0
2014-08-03 17:54:00,20.45,44.8,783.0,588.0
2014-08-03 17:55:00,20.6,44.7,782.0,586.0
2014-08-03 17:56:00,20.9,44.7,780.0,584.0
2014-08-03 18:56:00,26.3,38.35,715.0,505.0
2014-08-03 18:57:00,26.7,38.3,716.0,505.0
2014-08-03 18:58:00,26.8,38.3,716.0,504.0
2014-08-03 18:59:00,26.8,38.2,715.0,503.0
2014-08-03 19:58:00,29.4,32.8,649.0,440.0
2014-08-03 19:59:00,29.5,32.8,649.0,440.0
2014-08-03 20:00:00,29.6,32.7,648.0,439.0
2014-08-03 20:01:00,29.6,32.65,648.0,438.0
2014-08-03 21:01:00,35.5,28.8,610.0,400.0
2014-08-03 21:02:00,35.4,28.8,609.0,399.5
2014-08-03 21:03:00,35.4,28.8,609.0,400.0
2014-08-03 21:04:00,35.6,28.7,610.0,400.0
2014-08-03 22:04:00,40.0,26.5,585.0,380.0
2014-08-03 22:05:00,39.9,26.6,587.0,380.0
2014-08-03 22:06:00,39.8,26.6,587.0,380.0
2014-08-03 22:07:00,39.8,26.6,587.0,380.0
2014-08-03 23:06:00,42.4,25.3,571.0,368.0
2014-08-03 23:07:00,42.1,25.3,571.0,368.0
2014-08-03 23:08:00,41.8,25.4,570.0,368.0
2014-08-03 23:09:00,41.8,25.4,569.0,368.0
2014-08-04 00:09:00,45.4,25.1,574.0,367.0
2014-08-04 00:10:00,45.05,25.1,572.0,367.0
2014-08-04 00:11:00,44.8,25.2,572.0,367.0
2014-08-04 00:12:00,44.6,25.2,571.0,367.0
2014-08-04 01:11:00,45.1,24.4,559.0,358.0
2014-08-04 01:12:00,44.95,24.4,560.0,358.5
2014-08-04 01:13:00,44.8,24.5,561.0,359.0
2014-08-04 01:14:00,44.7,24.5,561.0,359.0
2014-08-04 02:14:00,45.2,23.8,558.0,352.0
2014-08-04 02:15:00,45.0,23.9,558.0,352.0
2014-08-04 02:16:00,44.9,23.9,557.0,352.0
2014-08-04 02:17:00,44.7,23.9,556.0,352.0
2014-08-04 03:16:00,46.7,22.7,537.0,343.0
2014-08-04 03:17:00,46.55,22.8,537.0,343.0
2014-08-04 03:18:00,46.4,22.8,537.0,343.0
2014-08-04 03:19:00,46.3,22.8,537.0,343.0
2014-08-04 04:19:00,47.3,22.0,532.0,336.0
2014-08-04 04:20:00,47.1,22.0,532.0,336.0
2014-08-04 04:21:00,46.9,22.0,533.0,336.0
2014-08-04 04:22:00,46.9,22.1,533.0,336.0
2014-08-04 05:21:00,50.5,20.9,520.0,329.0
2014-08-04 05:22:00,50.4,21.0,520.0,329.0
2014-08-04 05:23:00,50.3,21.1,521.0,329.0
2014-08-04 05:24:00,50.3,21.1,521.0,330.0
2014-08-04 06:24:00,51.3,21.1,533.0,331.0
2014-08-04 06:25:00,51.2,21.2,534.0,331.0
2014-08-04 06:26:00,51.0,21.3,534.0,332.0
2014-08-04 06:27:00,50.9,21.4,534.0,332.0
2014-08-04 07:26:00,42.4,28.2,603.0,390.0
2014-08-04 07:27:00,42.2,28.4,604.0,391.0
2014-08-04 07:28:00,42.0,28.6,607.0,392.0
2014-08-04 07:29:00,41.6,28.7,608.0,392.0
2014-08-04 08:29:00,32.6,32.8,649.0,424.0
2014-08-04 08:30:00,32.9,32.9,651.0,425.0
2014-08-04 08:31:00,33.15,32.9,652.0,426.0
2014-08-04 08:32:00,34.2,33.0,656.0,428.0
2014-08-04 09:31:00,27.7,40.2,759.0,513.0
2014-08-04 09:32:00,27.7,40.4,761.0,514.5
2014-08-04 09:33:00,27.8,40.5,763.0,516.0
2014-08-04 09:34:00,27.9,40.7,766.0,518.5
2014-08-04 10:34:00,22.4,45.6,807.0,578.0
2014-08-04 10:35:00,22.7,45.6,806.0,577.5
2014-08-04 10:36:00,23.0,45.6,806.0,577.0
2014-08-04 10:37:00,23.2,45.5,804.0,576.0
2014-08-04 11:37:00,23.75,44.8,799.0,588.0
2014-08-04 11:38:00,24.1,44.8,801.0,588.0
2014-08-04 11:39:00,24.4,44.8,802.0,589.0
2014-08-04 11:40:00,24.3,44.9,802.0,590.0
2014-08-04 12:39:00,22.9,47.6,832.0,639.0
2014-08-04 12:40:00,23.2,47.75,834.5,641.0
2014-08-04 12:41:00,22.9,47.9,835.0,641.0
2014-08-04 12:42:00,23.0,48.1,836.0,643.0
2014-08-04 13:42:00,21.0,47.0,816.0,620.0
2014-08-04 13:43:00,21.45,47.1,816.0,619.0
2014-08-04 13:44:00,22.0,47.1,817.0,619.0
2014-08-04 13:45:00,22.05,47.1,816.5,618.0
2014-08-04 14:45:00,22.0,44.6,787.0,590.0
2014-08-04 14:46:00,22.3,44.5,785.0,587.5
2014-08-04 14:47:00,22.4,44.4,783.0,584.0
2014-08-04 14:48:00,22.8,44.3,782.0,583.0
2014-08-04 15:47:00,22.8,43.6,777.0,582.0
2014-08-04 15:48:00,23.1,43.6,777.0,580.0
2014-08-04 15:49:00,23.4,43.6,777.0,580.0
2014-08-04 15:50:00,23.7,43.6,778.0,579.0
2014-08-04 16:50:00,24.5,38.2,703.0,502.0
2014-08-04 16:51:00,24.8,38.2,703.0,501.0
2014-08-04 16:52:00,25.0,38.1,703.0,500.0
2014-08-04 16:53:00,25.3,38.0,703.0,499.0
2014-08-04 17:53:00,28.8,33.5,655.0,451.0
2014-08-04 17:54:00,29.0,33.5,656.0,452.0
2014-08-04 17:55:00,29.2,33.6,656.0,452.0
2014-08-04 17:56:00,29.3,33.5,656.0,452.0
2014-08-04 18:56:00,29.9,33.7,656.0,450.0
2014-08-04 18:57:00,30.0,33.7,656.0,449.0
2014-08-04 18:58:00,30.0,33.7,656.0,449.0
2014-08-04 18:59:00,29.9,33.7,655.0,448.0
2014-08-04 19:58:00,31.55,30.8,622.0,413.0
2014-08-04 19:59:00,31.5,30.8,622.0,412.0
2014-08-04 20:00:00,31.6,30.8,620.0,412.0
2014-08-04 20:01:00,31.7,30.7,620.0,412.0
2014-08-04 21:01:00,37.0,28.1,600.0,388.0
2014-08-04 21:02:00,37.0,28.2,601.0,388.0
2014-08-04 21:03:00,36.9,28.3,601.0,389.0
2014-08-04 21:04:00,36.8,28.3,601.0,389.0
2014-08-04 22:04:00,36.2,28.0,584.0,382.0
2014-08-04 22:05:00,36.1,28.0,584.0,382.5
2014-08-04 22:06:00,36.0,28.0,585.0,383.0
2014-08-04 22:07:00,35.95,28.0,584.0,382.0
2014-08-04 23:07:00,38.7,26.9,578.0,371.0
2014-08-04 23:08:00,38.6,26.9,578.0,371.0
2014-08-04 23:09:00,38.5,26.9,577.0,371.0
2014-08-04 23:10:00,39.0,27.0,578.0,371.0
2014-08-05 01:12:00,45.2,25.4,568.0,359.0
2014-08-05 01:13:00,45.0,25.4,568.0,359.0
2014-08-05 01:14:00,44.8,25.5,568.0,359.0
2014-08-05 01:15:00,44.5,25.5,568.0,359.0
2014-08-05 02:14:00,44.3,24.0,554.0,344.0
2014-08-05 02:15:00,44.2,24.0,555.0,344.0
2014-08-05 02:16:00,44.0,24.0,555.0,344.0
2014-08-05 02:17:00,43.9,24.0,554.0,343.0
2014-08-05 03:17:00,49.3,23.6,556.0,344.0
2014-08-05 03:18:00,48.9,23.7,555.0,344.0
2014-08-05 03:19:00,48.8,23.7,555.0,344.0
2014-08-05 03:20:00,48.8,23.8,556.0,344.0
2014-08-05 04:19:00,49.9,23.9,561.0,346.5
2014-08-05 04:20:00,49.7,23.9,563.0,347.0
2014-08-05 04:21:00,49.5,24.0,562.0,347.0
2014-08-05 04:22:00,49.3,24.0,561.0,347.0
2014-08-05 05:22:00,48.0,24.2,564.0,346.0
2014-08-05 05:23:00,47.9,24.3,565.0,347.0
2014-08-05 05:24:00,47.9,24.3,565.0,347.0
2014-08-05 05:25:00,47.8,24.3,565.0,347.0
2014-08-05 06:24:00,49.4,24.4,569.0,348.0
2014-08-05 06:25:00,49.3,24.5,569.0,348.0
2014-08-05 06:26:00,49.3,24.5,569.0,348.0
2014-08-05 06:27:00,49.4,24.5,570.0,349.0
2014-08-05 07:27:00,53.9,24.7,579.0,354.0
2014-08-05 07:28:00,53.8,24.7,580.0,354.0
2014-08-05 07:29:00,53.65,24.8,580.0,354.0
2014-08-05 07:30:00,53.6,24.8,580.0,354.0
2014-08-05 08:30:00,50.1,26.3,588.0,366.0
2014-08-05 08:31:00,49.9,26.4,589.0,366.0
2014-08-05 08:32:00,49.9,26.5,590.0,367.0
2014-08-05 08:33:00,49.7,26.6,590.0,368.0
2014-08-05 09:32:00,37.7,35.8,723.0,460.0
2014-08-05 09:33:00,37.15,36.1,724.0,462.0
2014-08-05 09:34:00,36.4,36.5,726.0,463.0
2014-08-05 09:35:00,35.5,36.8,728.0,465.0
2014-08-05 10:35:00,30.9,39.35,756.5,499.0
2014-08-05 10:36:00,31.2,39.6,761.0,503.0
2014-08-05 10:37:00,31.2,39.95,764.0,505.5
2014-08-05 10:38:00,31.0,40.2,768.0,508.0
2014-08-05 11:37:00,24.0,44.7,804.0,559.0
2014-08-05 11:38:00,24.7,44.8,806.0,560.0
2014-08-05 11:39:00,25.1,44.9,807.0,561.0
2014-08-05 11:40:00,25.3,45.0,808.0,561.0
2014-08-05 12:40:00,22.4,42.7,764.0,542.0
2014-08-05 12:41:00,22.95,42.6,764.5,541.0
2014-08-05 12:42:00,23.0,42.6,764.0,540.0
2014-08-05 12:43:00,23.1,42.5,763.0,539.0
2014-08-05 13:43:00,25.55,41.2,753.0,537.0
2014-08-05 13:44:00,26.5,41.3,759.0,541.0
2014-08-05 13:45:00,26.5,41.4,761.5,543.5
2014-08-05 13:46:00,26.5,41.6,764.0,546.0
2014-08-05 14:24:00,24.7,38.3,704.0,486.0
2014-08-05 14:25:00,24.9,38.1,702.0,483.0
2014-08-05 14:26:00,24.7,37.9,698.0,481.0
2014-08-05 14:27:00,24.9,37.7,696.0,480.0
2014-08-05 15:26:00,39.7,30.9,646.0,423.0
2014-08-05 15:27:00,40.2,31.0,647.0,424.0
2014-08-05 15:28:00,39.8,31.0,647.0,424.0
2014-08-05 15:29:00,39.7,31.1,648.0,425.0
2014-08-05 16:28:00,33.9,31.3,633.0,417.0
2014-08-05 16:29:00,34.0,31.3,633.0,417.0
2014-08-05 16:30:00,34.2,31.4,633.0,418.0
2014-08-05 16:31:00,34.7,31.4,634.0,418.0
2014-08-05 17:31:00,29.9,34.3,655.0,440.0
2014-08-05 17:32:00,30.1,34.3,655.0,440.0
2014-08-05 17:33:00,30.4,34.2,654.0,440.0
2014-08-05 17:34:00,31.0,34.2,656.0,440.0
2014-08-05 18:33:00,30.1,33.6,646.0,429.0
2014-08-05 18:34:00,30.4,33.6,647.0,429.0
2014-08-05 18:35:00,30.7,33.6,647.0,428.0
2014-08-05 18:36:00,30.7,33.6,646.0,428.0
2014-08-05 19:35:00,32.6,30.5,609.0,394.0
2014-08-05 19:36:00,32.8,30.5,610.0,394.0
2014-08-05 19:37:00,33.0,30.5,610.0,393.0
2014-08-05 19:38:00,33.0,30.4,608.0,393.0
2014-08-05 20:38:00,38.9,25.9,569.0,355.0
2014-08-05 20:39:00,39.0,25.9,570.0,355.0
2014-08-05 20:40:00,39.0,25.9,569.0,355.0
2014-08-05 20:41:00,39.0,25.9,569.0,355.0
2014-08-05 21:40:00,44.8,24.9,549.0,350.0
2014-08-05 21:41:00,44.6,25.0,550.0,350.0
2014-08-05 21:42:00,44.6,25.0,551.0,350.0
2014-08-05 21:43:00,44.5,25.0,551.0,350.0
2014-08-05 22:42:00,47.0,23.2,541.0,336.0
2014-08-05 22:43:00,47.4,23.3,541.0,336.0
2014-08-05 22:44:00,47.7,23.3,542.0,337.0
2014-08-05 22:45:00,48.0,23.3,543.0,337.0
2014-08-05 23:45:00,50.0,23.0,552.0,335.0
2014-08-05 23:46:00,49.7,23.1,552.0,335.0
2014-08-05 23:47:00,49.4,23.1,552.0,335.0
2014-08-05 23:48:00,49.2,23.1,552.0,335.0
2014-08-06 00:47:00,51.5,22.3,544.0,329.0
2014-08-06 00:48:00,51.1,22.3,544.0,329.0
2014-08-06 00:49:00,50.95,22.4,543.0,329.0
2014-08-06 00:50:00,50.8,22.4,543.0,329.0
2014-08-06 01:50:00,52.5,21.6,531.0,324.0
2014-08-06 01:51:00,52.5,21.7,533.0,324.0
2014-08-06 01:52:00,52.4,21.7,533.0,324.0
2014-08-06 01:53:00,52.3,21.7,534.0,324.0
2014-08-06 02:52:00,52.3,22.3,540.0,329.0
2014-08-06 02:53:00,52.0,22.4,541.0,329.0
2014-08-06 02:54:00,51.9,22.5,543.0,330.0
2014-08-06 02:55:00,51.75,22.5,543.5,330.0
2014-08-06 03:54:00,49.75,21.4,524.0,318.0
2014-08-06 03:55:00,49.6,21.4,524.0,318.0
2014-08-06 03:56:00,49.6,21.5,524.0,318.0
2014-08-06 03:57:00,49.6,21.5,524.0,318.0
2014-08-06 04:57:00,50.2,21.0,514.0,315.0
2014-08-06 04:58:00,50.0,21.0,513.0,316.0
2014-08-06 04:59:00,50.0,21.1,513.0,316.0
2014-08-06 05:00:00,50.0,21.1,513.0,316.0
2014-08-06 05:59:00,49.5,19.6,508.0,304.0
2014-08-06 06:00:00,49.1,19.6,508.0,304.0
2014-08-06 06:01:00,48.9,19.7,508.0,304.0
2014-08-06 06:02:00,48.9,19.7,507.0,304.0
2014-08-06 07:01:00,54.0,22.5,553.0,337.0
2014-08-06 07:02:00,53.9,22.7,556.0,339.0
2014-08-06 07:03:00,53.7,22.9,560.0,340.0
2014-08-06 07:04:00,53.5,23.1,561.0,342.0
2014-08-06 08:04:00,36.1,32.9,670.0,417.0
2014-08-06 08:05:00,36.5,33.0,671.5,418.0
2014-08-06 08:06:00,36.4,33.2,674.0,419.0
2014-08-06 08:07:00,36.1,33.3,675.0,420.0
2014-08-06 09:06:00,28.9,39.2,743.0,481.0
2014-08-06 09:07:00,29.1,39.3,745.0,482.0
2014-08-06 09:08:00,29.0,39.4,746.5,483.0
2014-08-06 09:09:00,28.9,39.5,747.0,484.0
2014-08-06 10:09:00,24.1,44.4,793.0,544.0
2014-08-06 10:10:00,24.2,44.5,793.0,545.0
2014-08-06 10:11:00,24.4,44.6,795.0,546.0
2014-08-06 10:12:00,24.7,44.7,796.0,547.0
2014-08-06 11:11:00,21.2,46.0,812.0,584.0
2014-08-06 11:12:00,21.4,46.1,814.5,586.0
2014-08-06 11:13:00,21.7,46.3,816.0,587.0
2014-08-06 11:14:00,21.6,46.4,815.0,588.0
2014-08-06 12:14:00,20.95,48.1,839.0,632.0
2014-08-06 12:15:00,21.3,48.4,842.0,635.0
2014-08-06 12:16:00,21.35,48.6,844.0,637.0
2014-08-06 12:17:00,21.3,48.8,846.0,640.0
2014-08-06 13:16:00,18.8,47.6,833.0,642.0
2014-08-06 13:17:00,19.1,47.6,832.0,640.0
2014-08-06 13:18:00,19.4,47.7,832.0,639.0
2014-08-06 13:19:00,19.7,47.7,832.0,639.0
2014-08-06 14:19:00,19.35,47.9,832.0,647.0
2014-08-06 14:20:00,19.6,47.9,832.0,645.0
2014-08-06 14:21:00,19.9,47.9,831.0,643.0
2014-08-06 14:22:00,19.95,47.9,828.5,640.0
2014-08-06 15:21:00,18.4,46.6,811.0,620.0
2014-08-06 15:22:00,19.25,46.6,812.0,619.0
2014-08-06 15:23:00,20.2,46.7,814.0,619.0
2014-08-06 15:24:00,20.35,46.8,815.0,619.0
2014-08-06 16:24:00,18.3,43.7,761.5,560.0
2014-08-06 16:25:00,18.3,43.4,759.0,556.0
2014-08-06 16:26:00,18.85,43.2,755.5,552.0
2014-08-06 16:27:00,18.9,42.9,753.0,548.0
2014-08-06 17:26:00,31.2,35.55,708.0,492.0
2014-08-06 17:27:00,31.8,35.8,712.0,496.0
2014-08-06 17:28:00,32.25,36.1,716.0,497.0
2014-08-06 17:29:00,32.8,36.3,719.0,500.0
2014-08-06 18:29:00,28.8,32.7,641.0,440.0
2014-08-06 18:30:00,29.1,32.5,641.0,439.0
2014-08-06 18:31:00,29.4,32.4,641.0,438.0
2014-08-06 18:32:00,29.4,32.3,639.0,436.0
2014-08-06 19:32:00,33.9,29.2,604.0,409.0
2014-08-06 19:33:00,34.0,29.2,604.0,409.0
2014-08-06 19:34:00,34.0,29.3,604.0,408.0
2014-08-06 19:35:00,34.0,29.2,605.0,408.0
2014-08-06 20:34:00,36.8,27.4,584.0,387.0
2014-08-06 20:35:00,36.9,27.4,585.0,387.0
2014-08-06 20:36:00,37.1,27.4,585.0,387.0
2014-08-06 20:37:00,37.4,27.3,586.0,387.0
2014-08-06 21:37:00,40.8,26.7,582.0,382.0
2014-08-06 21:38:00,40.7,26.8,583.0,383.0
2014-08-06 21:39:00,40.7,26.8,583.0,383.0
2014-08-06 21:40:00,40.8,26.8,585.0,384.0
2014-08-06 22:39:00,43.55,25.2,566.0,366.0
2014-08-06 22:40:00,43.3,25.2,568.0,366.0
2014-08-06 22:41:00,43.2,25.2,568.0,366.0
2014-08-06 22:42:00,43.1,25.2,567.0,366.0
2014-08-06 23:42:00,47.95,23.1,552.5,350.0
2014-08-06 23:43:00,47.8,23.1,553.0,350.0
2014-08-06 23:44:00,47.7,23.1,553.0,350.0
2014-08-06 23:45:00,47.7,23.1,553.0,350.0
2014-08-07 00:44:00,48.55,22.6,550.0,345.0
2014-08-07 00:45:00,48.2,22.7,550.0,345.0
2014-08-07 00:46:00,47.9,22.7,550.0,345.0
2014-08-07 00:47:00,47.7,22.7,550.0,345.0
2014-08-07 01:47:00,49.9,21.4,540.0,334.0
2014-08-07 01:48:00,49.7,21.4,540.0,334.0
2014-08-07 01:49:00,49.6,21.4,540.0,334.0
2014-08-07 01:50:00,49.6,21.4,540.0,334.0
2014-08-07 02:49:00,52.2,21.0,536.0,332.0
2014-08-07 02:50:00,52.0,21.0,536.0,332.0
2014-08-07 02:51:00,51.9,21.1,536.0,332.0
2014-08-07 02:52:00,51.8,21.1,537.0,332.0
2014-08-07 03:52:00,53.9,21.0,536.0,332.0
2014-08-07 03:53:00,53.9,21.0,536.0,332.0
2014-08-07 03:54:00,54.0,21.1,536.0,333.0
2014-08-07 03:55:00,54.1,21.1,537.0,334.0
2014-08-07 04:54:00,53.0,21.3,536.0,332.0
2014-08-07 04:55:00,52.8,21.3,536.0,332.0
